alpha,amplitude,sigma,q_true
1.4786516205030797,113.15225238456129,0.041710398832707746,0.10370135101959471
1.3849795144627699,102.42625245214646,0.050580212397800854,0.13123264487365582
1.3933622796723764,105.15792262120499,0.05120743913842489,0.13669229840660951
1.0852642327994604,76.606158532812614,0.059744248522246211,0.14212442960125285
1.1615676833906781,84.427840391542574,0.035339283984412759,0.072595742147983172
1.4759324901568316,74.956593486860484,0.064182017738222269,0.13151988476332827
1.0864110596294132,91.992008478477331,0.053232643524476202,0.14580054195663486
1.0982947215034997,78.551542013046756,0.045345864619242011,0.099309908544115311
1.534605147131809,119.90292245898407,0.037842003693235218,0.091805487066000793
1.4585028189072111,85.703012574608096,0.036840846627596263,0.065589500918264959
0.75285588372098633,101.90218680098208,0.039455083893874865,0.1331339261516333
1.5444803007424703,113.59241527828524,0.038167541570664661,0.087694559600222127
1.4630542668951079,114.5573140087847,0.06116124122244599,0.18810364405466659
1.4975292659303634,84.515881636323087,0.060345362982470563,0.13426102728066475
0.96976065772801179,77.581161436638865,0.03674610371818296,0.079846931195353563
0.94258522512295895,96.426664554761658,0.052848502225283887,0.16264277874290189
1.5698434614795342,93.103978265602564,0.035320874150477369,0.062735142191017182
1.4655164244247039,122.89212084014699,0.042890281327484493,0.11831329538110989
1.406576066080802,88.521681833143106,0.058877881250749699,0.14051309416692526
1.3042576767816896,100.91158123007214,0.038486710459949953,0.089975767032391199
1.5531191210104038,83.411029564643357,0.040635946193716417,0.070730062849493625
1.1400946512992516,102.22324073077301,0.061273408495407189,0.19169513483192152
0.88281754954725788,87.871038727530376,0.037060660089559938,0.097041598513086899
1.1104580096730379,105.45525876589087,0.046058222200262448,0.13532554057128504
0.83507981493624062,70.950647858516547,0.043907244531386891,0.10024536191906253
1.4875543836234575,116.66476434333168,0.052531021287114239,0.15120400239760154
0.92424589392333301,71.491265382981624,0.037190280569230696,0.077084596297672267
0.88710991367969283,124.87336974369957,0.038882293046661756,0.14620305280538209
1.0478772233741522,83.971097151200553,0.036747539319978914,0.082054974013020782
1.2485661403686883,90.068194228573518,0.059111965304853832,0.15343889302005326
0.73371103240708302,72.805286898768955,0.037155060541878816,0.089675409912280346
1.1411357365400523,119.68724073815416,0.043322504316452431,0.13869761779659665
1.378752276483848,89.059130885149614,0.045162027449512629,0.096740393280702788
1.0757415555440353,102.62779546135859,0.043067352525531268,0.12241366685984816
0.71065443782574866,93.874634579401487,0.041903371480886561,0.13574277098979592
1.5751589429119637,88.370620684217997,0.035243077712857562,0.05916475646746297
0.8801795643898116,118.68012304440457,0.060277613318565196,0.24466694275726267
0.85081512307595475,121.58933935795038,0.06274977941400732,0.26745566957655853
1.2294950123546005,81.489437916140233,0.048651417778865336,0.1062056787653991
1.2510156257733014,101.18966728696792,0.046662136370138919,0.12289922788538496
1.4299785358091406,71.169049820824455,0.064376437773602246,0.12757503313462465
1.4288796472902388,101.6538955446988,0.062769134886657557,0.17567717465267005
0.99448865018972388,118.87447090279318,0.062915528932251788,0.24598269778316259
1.1240318864115428,91.338130580701957,0.037233476464039211,0.086542456072676244
1.215691762467036,108.91454658894953,0.038189098157758943,0.10111852198913128
0.91515415747433948,99.111846720559015,0.056400571138893421,0.18445102007792183
1.4079118480661665,102.1230584084705,0.036853734577528767,0.080448542314089419
1.5221847854116437,74.651799278698078,0.038756146891940034,0.059719889557048954
1.2907196345316538,70.326213314912451,0.061463475458208169,0.12444348767111574
0.84607398894974828,113.37512497476152,0.062589027936695213,0.24912418210211906
1.009909071198315,104.37005605662644,0.035971646369837393,0.10163255800656444
1.0989850073813749,93.069032245433363,0.046595266234515806,0.12210802873367067
1.1146320949746309,111.98541464499206,0.049886275946807522,0.16010946894636416
1.3324515445247995,123.86386255251458,0.041122270835650732,0.11989733972772733
0.93023613459925458,117.68228406398272,0.036915011733115143,0.12515999438547756
1.3850451714511558,85.827899652404994,0.036221877383537056,0.066732624308913954
0.93923779726335754,119.54507147150147,0.062870147266732013,0.25324244161826698
1.2650175393347056,110.15178215366529,0.04835088476076152,0.13982795051430555
1.3124694001646449,110.47790187868203,0.045830254516093745,0.12674379760016319
0.76737457304809187,80.472633881317265,0.040944686048751011,0.10891167071617543
0.93950463852376642,88.584903019166745,0.051050158289514688,0.14303959154905677
1.036945581593856,99.563215803091566,0.06008180084636762,0.19016983900523618
1.2254979958866685,95.087083467145007,0.063046418966107159,0.17906221406519987
1.4503471223074005,81.818236062890961,0.047210614688031192,0.091784196807047261
1.3921814896050664,83.169934060980637,0.060822051174214478,0.13922641466712782
1.1228019873617665,86.398713583854516,0.052038977083762331,0.13041059894935172
0.95073766042418706,71.308514905581745,0.049748933068190296,0.11065050775582853
0.98759809773430418,71.988322424802917,0.045272501056961546,0.096623474452862151
1.4904306431694061,106.39865854748517,0.044875896536826228,0.10844942810966267
0.91852382745701033,102.86871321130069,0.052314795766602383,0.17338423512423959
1.3092844493443965,84.891951614011873,0.051166460521801294,0.11451083341813319
1.5652411045483323,107.82107254390317,0.051588958643789609,0.13158228156054524
0.87515569099957002,75.880124524878809,0.038398380930243753,0.08813649526403966
1.1298252108825686,92.220980721297252,0.054704710447408128,0.1486280132223968
1.2676709601740408,100.0979657027239,0.058085347085349147,0.16500170909383069
1.309303878504106,79.27476138506384,0.0522444362265981,0.11021164753535133
0.93472664358290725,104.90259644915004,0.043434156577449159,0.13751956001172214
1.0690302319907004,92.646037930939997,0.042277417059308639,0.10816214144363796
1.579060120228442,76.622121153296916,0.054878192280066608,0.10219454608015913
1.1731465070585998,81.547026586064007,0.062297771507428795,0.15430200795439605
1.2850051357577896,125.93457225048157,0.039942804736277315,0.11987671926543984
1.3695585578340876,96.614343996304896,0.05074761278663989,0.12526338642956025
0.79841892309293516,93.785669634555646,0.056339856557663465,0.18485905397351796
0.93442843712537893,77.164586209691038,0.03713645676671215,0.082472971089525504
1.3606228947199468,80.21943539860743,0.04614877598449478,0.090783925275900887
1.0052156930442164,112.62055871614031,0.043970536681799489,0.14391654343322305
1.0022391757844729,74.426692020576596,0.063141488347170718,0.15421818915713123
1.4880970751526883,102.35108552412238,0.063407927189671753,0.17560889265315588
0.84630060486315795,115.11389949883608,0.038558782742512988,0.13707665244753753
1.4015059581534208,129.74816591282436,0.060080647297506423,0.21256469923943375
1.0800344010700347,118.26978206858286,0.045106550048387296,0.14994225230272606
1.2287002550672608,99.046183855273824,0.060406731197782622,0.17542294993077268
1.3161448339794937,75.543604850025773,0.056581758520714183,0.11748944475104774
0.71438477144342294,92.907793890608531,0.054648514327723823,0.18445059936031788
1.2319080680063987,88.530721330881363,0.063646453955720425,0.16850921503959032
0.93088695687966516,119.80674428453671,0.062364827289340369,0.25209226475556301
1.074389126184482,116.23547414643117,0.047691227093429017,0.15952657623390046
1.3650221177904163,101.85446831149281,0.047493811265836738,0.12001572258806643
1.5716625113271165,71.176994361990907,0.043025058040320995,0.065406015023402139
1.5775802835648685,124.85154039650696,0.057809097682710718,0.18033958469970532
1.2800041532176478,85.882971913084532,0.063586107999551333,0.1601645904468143
1.4694341919008045,121.03311157680001,0.041135079501617343,0.10909381087813148
1.4987799751374424,118.32586971761188,0.036146091646918579,0.085982232423135421
1.0447079897481781,98.550369093373916,0.054773093751428206,0.16565885802314967
0.80129956105259259,76.831838226177709,0.045210719126983739,0.1149795481520596
1.2833030905299192,123.8714242006603,0.048427086381544304,0.15620224508031735
0.77481085153183438,86.612017547571284,0.050810557052966443,0.15214394061125922
1.2531093392022086,101.40288024533366,0.045513134940719228,0.11869000108856689
0.9755682739473025,96.078511543478939,0.060070855433452884,0.18863913587629233
1.5947669541537715,120.56251908789008,0.04224578113183982,0.10648179583805199
0.79747976033309886,102.85941725141986,0.035409102576768534,0.11403539577500998
0.73478623880791172,129.15475078230554,0.037147642343659505,0.15891912565827279
1.247858758989917,106.25877695804448,0.04140252403358656,0.10879581540821169
1.5256459264627311,126.15331616900485,0.042922623799890189,0.11806824785517127
1.1904935836468924,104.89463470278136,0.047152604149098033,0.1333631851338882
1.4314298475459442,75.16549972751065,0.043962445278172842,0.076406127610533392
0.90365165747533505,109.3103269171006,0.035512653471143171,0.1126477377885782
0.74720541752909297,93.185065287736592,0.040071639110714603,0.12454330469670973
1.4471115918344331,94.27300425701587,0.053081399124324871,0.12625959584877711
1.0123156094224985,89.072782129767646,0.053945193206068935,0.14903780140531178
1.410930862782003,123.31493807798439,0.057717218894223273,0.18977478547403123
1.2461488864203012,84.260913668220766,0.040628520279573352,0.084031335109910954
1.0627938269055472,110.52246988386102,0.064041029581486025,0.2274065829294494
0.83520585296517114,91.580838466652651,0.056085227573700387,0.17614011684561606
0.72104808122594866,81.101778855046604,0.037715106181121859,0.10264221229089726
0.78505354536479754,117.23634798189863,0.040098502099978298,0.15281690683185598
1.1771132822266177,70.494303917869885,0.048670484479274093,0.094360278648144627
1.3220544915103301,70.833430570212755,0.050414426105670471,0.092962606321759442
1.0207934890171635,74.774260754068294,0.048337156176923302,0.10754764861630277
1.4695250186143243,94.390015467323309,0.050583365614292476,0.11647541065272289
0.74891669708012309,71.25088493412062,0.061665572502374158,0.16094443632716687
1.3567008270481131,71.156561124181863,0.050637061136719098,0.092501687792930179
0.91919068081642263,81.018801699208112,0.041148404938698535,0.099942088286578537
0.93463783349541185,93.682427749400489,0.036922881435503159,0.099364158139831293
1.160471051692457,117.0344972074282,0.063645326959742593,0.22929102672125271
0.8917831077170979,125.14919247032924,0.063044360333167057,0.27179828567403119
1.4817583568132839,87.238389116283159,0.043471496740628481,0.085052362336718271
1.4415109841963514,127.47237226518972,0.03697989923604407,0.099054342972288087
1.2752020612081465,74.812994125351054,0.041837105505295069,0.076609833618167977
1.3258601197664315,81.14513299878675,0.062446069181755513,0.1448372928411335
1.1867303924350558,81.139473974916626,0.037130404329042459,0.073648027462965934
1.3739516818188149,107.86114002526851,0.044917663741271222,0.11649822579067529
0.9982803519305542,105.35819697042993,0.062243061200200268,0.21458144602450283
1.4995461806534758,101.90332201387004,0.046085601340631832,0.10771624347928901
1.2495254350633056,128.98935110547674,0.048310385834321859,0.16479308531799269
1.0490863469102032,122.64283096528489,0.048028788729089174,0.17225063764410339
1.4011728357635052,128.72279515876579,0.041974953931683115,0.12390578921893518
1.1769233796528524,89.596288695661201,0.043133718552999509,0.10116091079198659
